revolutions,1,conflict / violence,(power) relation / agency,context
riches,1,economy,(power) relation / agency,context
statutes,1,law,(power) relation / agency,context
stoning,1,conflict / violence,(power) relation / agency,context
subordination,1,conflict / violence,(power) relation / agency,context
succession,1,politics,(power) relation / agency,context
surrendering,1,military,(power) relation / agency,context
suspensions,1,context,(power) relation / agency,context
trafficking,1,economy,(power) relation / agency,context
unterdrückung,1,conflict / violence,(power) relation / agency,context
unterworffen,1,conflict / violence,(power) relation / agency,context
chargeable,1,context,(power) relation / agency,context
hinrichtung,1,conflict / violence,(power) relation / agency,context
hunting,1,context,(power) relation / agency,context
employment / imployment,1,context,(power) relation / agency,context
refuge,1,peace / protection,(power) relation / agency,context
repairing,1,peace / protection,(power) relation / agency,context
repeated,1,context,(power) relation / agency,context
repel,1,context,(power) relation / agency,context
replace,1,context,(power) relation / agency,context
representation,1,politics,(power) relation / agency,context
promotions,1,context,(power) relation / agency,context
property,1,economy,(power) relation / agency,context
protection,1,peace / protection,(power) relation / agency,context
quartered,1,conflict / violence,(power) relation / agency,context
regalities,1,politics,(power) relation / agency,context
rejection,1,context,(power) relation / agency,context
relative,1,context,(power) relation / agency,context
stroke,1,conflict / violence,(power) relation / agency,context
polity,1,politics,(power) relation / agency,context
possibility,1,skills / achievement,(power) relation / agency,context
preferment,1,context,(power) relation / agency,context
gain(e)d,1,context,(power) relation / agency,context
gefasten,1,conflict / violence,(power) relation / agency,context
nonimportation,1,law,(power) relation / agency,context
obligé,1,context,(power) relation / agency,context
obliging,1,context,(power) relation / agency,context
observance,1,context,(power) relation / agency,context
opposition,1,context,(power) relation / agency,context
ouvrages,1,context,(power) relation / agency,context
intervene,1,context,(power) relation / agency,context
mightinesses,1,ability,(power) relation / agency,context
fate,1,context,(power) relation / agency,context
favour,1,context,(power) relation / agency,context
excepted,1,context,(power) relation / agency,context
thronfolge,1,politics,(power) relation / agency,context
toleration,1,law,(power) relation / agency,context
tortured,1,conflict / violence,(power) relation / agency,context
union act,1,context,(power) relation / agency,context
contrary,1,context,(power) relation / agency,context
enterprise,1,context,(power) relation / agency,context
espousing,1,context,(power) relation / agency,context
verantwortung,1,context,(power) relation / agency,context
vermehlt,1,context,(power) relation / agency,context
vicinity,1,context,(power) relation / agency,context
vollmachten,1,law,(power) relation / agency,context
wahl,1,politics,(power) relation / agency,context
weighing,1,context,(power) relation / agency,context
angeführet,1,context,(power) relation / agency,context
anzuwerben,1,context,(power) relation / agency,context
appartenant,1,context,(power) relation / agency,context
approach,1,context,(power) relation / agency,context
approve,1,context,(power) relation / agency,context
assigned,1,context,(power) relation / agency,context
attach,1,context,(power) relation / agency,context
attainder,1,context,(power) relation / agency,context
attainted,1,context,(power) relation / agency,context
attention,1,context,(power) relation / agency,context
attributed,1,context,(power) relation / agency,context
behalf,1,context,(power) relation / agency,context
behind,1,context,(power) relation / agency,context
bestowd,1,context,(power) relation / agency,context
betwixt,1,context,(power) relation / agency,context
conformity,1,context,(power) relation / agency,context
dämpfung,1,conflict / violence,(power) relation / agency,context
depending,1,context,(power) relation / agency,context
deserve,1,context,(power) relation / agency,context
destruction,1,conflict / violence,(power) relation / agency,context
disarming,1,conflict / violence,(power) relation / agency,context
discarding,1,context,(power) relation / agency,context
disposal,1,context,(power) relation / agency,context
dissociating,1,context,(power) relation / agency,context
emergency,1,conflict / violence,(power) relation / agency,context
enforc(e)d,1,context,(power) relation / agency,context
consists,1,context,(power) relation / agency,context
environs,1,context,(power) relation / agency,context
exercise,1,context,(power) relation / agency,context
incorporirten,1,context,(power) relation / agency,context
alongside,1,context,(power) relation / agency,context
another,1,context,(power) relation / agency,context
hold / held,1,context,(power) relation / agency,context
select,1,context,(power) relation / agency,context
partially,1,context,(power) relation / agency,context
zusammen,1,context,(power) relation / agency,context
handed,1,context,(power) relation / agency,context
allegiance,1,moral,(power) relation / agency,context
granted,1,context,(power) relation / agency,context
incited,1,context,(power) relation / agency,context
usage,1,context,(power) relation / agency,context
usum,1,context,(power) relation / agency,context
aiding,1,context,(power) relation / agency,context
war / warre,1,context,(power) relation / agency,context
trade(d),1,context,(power) relation / agency,context
buy,1,economy,(power) relation / agency,context
bataille,1,law,(power) relation / agency,context
combat,1,military,(power) relation / agency,context
manoeuvres,1,military,(power) relation / agency,context
assault,1,military,(power) relation / agency,context
breach,1,military,(power) relation / agency,context
königlichen,1,politics,(power) relation / agency,context
politicis,1,politics,(power) relation / agency,context
absetzung,1,politics,(power) relation / agency,context
sacrifice,1,religion,(power) relation / agency,context
divinity,1,religion,(power) relation / agency,context
marriages,1,social status,(power) relation / agency,context
stolen,1,conflict / violence,(power) relation / agency,negative
chastise,1,conflict / violence,(power) relation / agency,negative
humiliation,1,conflict / violence,(power) relation / agency,negative
perjury,1,law,(power) relation / agency,negative
famine,1,economy,(power) relation / agency,negative
neglect,1,context,(power) relation / agency,negative
threatened,1,conflict / violence,(power) relation / agency,negative
undermine,1,conflict / violence,(power) relation / agency,negative
controuersie,1,conflict / violence,(power) relation / agency,negative
uproars / vproares,1,conflict / violence,(power) relation / agency,negative
deface,1,conflict / violence,(power) relation / agency,negative
desertion,1,military,(power) relation / agency,negative
detrimenti,1,conflict / violence,(power) relation / agency,negative
dewitting,1,conflict / violence,(power) relation / agency,negative
disobedience,1,moral,(power) relation / agency,negative
dread,1,conflict / violence,(power) relation / agency,negative
conspiracy / conspired,1,conflict / violence,(power) relation / agency,negative
erhebung,1,conflict / violence,(power) relation / agency,negative
ermorden,1,conflict / violence,(power) relation / agency,negative
affrays,1,conflict / violence,(power) relation / agency,negative
unruhe,1,conflict / violence,(power) relation / agency,negative
bankruptcies,1,economy,(power) relation / agency,negative
bedrängte,1,military,(power) relation / agency,negative
aufruhr,1,politics,(power) relation / agency,negative
aufstandes,1,politics,(power) relation / agency,negative
fright,1,context,(power) relation / agency,negative
murther,1,conflict / violence,(power) relation / agency,negative
mutinous,1,military,(power) relation / agency,negative
mutiny,1,military,(power) relation / agency,negative
abgelassenen,1,context,(power) relation / agency,negative
abdicationem,1,politics,(power) relation / agency,negative
abject,1,politics,(power) relation / agency,negative
mutual,1,context,(power) relation / agency,neutral
misprision,1,law,(power) relation / agency,negative
damages,1,conflict / violence,(power) relation / agency,negative
welfare,1,peace / protection,(power) relation / agency,positive
dignity,1,moral,(power) relation / agency,positive
amity,1,moral,(power) relation / agency,positive
zugethan,1,peace / protection,(power) relation / agency,positive
revolution principles,1,conflict / violence,(power) relation / agency,positive
eminence,1,skills / achievemnt,(power) relation / agency,positive
supremacy,1,politics,(power) relation / agency,positive
nutzen,1,context,(power) relation / agency,positive
blessings,1,religion,(power) relation / agency,positive
martyrdom,1,religion,(power) relation / agency,positive
vesting,1,economy,(power) relation,context
administer[ing],5,politics,(power) relation / agency,context
